Unauthorized: /
django.contrib.admin.sites.AlreadyRegistered: The model TokenProxy is already registered with 'authtoken.MemberAdmin'.
Traceback (most recent call last):
  File "/home/nditcnet/memberapi.nditc.net/passenger_wsgi.py", line 14, in <module>
    from nditcDB.wsgi import application
  File "/home/nditcnet/memberapi.nditc.net/nditcDB/wsgi.py", line 16, in <module>
    application = get_wsgi_application()
  File "/home/nditcnet/virtualenv/memberapi.nditc.net/3.9/lib/python3.9/site-packages/django/core/wsgi.py", line 12, in get_wsgi_application
    django.setup(set_prefix=False)
  File "/home/nditcnet/virtualenv/memberapi.nditc.net/3.9/lib/python3.9/site-packages/django/__init__.py", line 24, in setup
    apps.populate(settings.INSTALLED_APPS)
  File "/home/nditcnet/virtualenv/memberapi.nditc.net/3.9/lib/python3.9/site-packages/django/apps/registry.py", line 83, in populate
    raise RuntimeError("populate() isn't reentrant")
RuntimeError: populate() isn't reentrant
[UID:1321][1356673] Child process with pid: 1356677 was killed by signal: 15, core dumped: no
Traceback (most recent call last):
  File "/home/nditcnet/memberapi.nditc.net/passenger_wsgi.py", line 14, in <module>
    from nditcDB.wsgi import application
  File "/home/nditcnet/memberapi.nditc.net/nditcDB/wsgi.py", line 16, in <module>
    application = get_wsgi_application()
  File "/home/nditcnet/virtualenv/memberapi.nditc.net/3.9/lib/python3.9/site-packages/django/core/wsgi.py", line 12, in get_wsgi_application
    django.setup(set_prefix=False)
  File "/home/nditcnet/virtualenv/memberapi.nditc.net/3.9/lib/python3.9/site-packages/django/__init__.py", line 24, in setup
    apps.populate(settings.INSTALLED_APPS)
  File "/home/nditcnet/virtualenv/memberapi.nditc.net/3.9/lib/python3.9/site-packages/django/apps/registry.py", line 83, in populate
    raise RuntimeError("populate() isn't reentrant")
RuntimeError: populate() isn't reentrant
[UID:1321][1356673] Child process with pid: 1356719 was killed by signal: 15, core dumped: no
Traceback (most recent call last):
  File "/home/nditcnet/memberapi.nditc.net/passenger_wsgi.py", line 14, in <module>
    from nditcDB.wsgi import application
  File "/home/nditcnet/memberapi.nditc.net/nditcDB/wsgi.py", line 16, in <module>
    application = get_wsgi_application()
  File "/home/nditcnet/virtualenv/memberapi.nditc.net/3.9/lib/python3.9/site-packages/django/core/wsgi.py", line 12, in get_wsgi_application
    django.setup(set_prefix=False)
  File "/home/nditcnet/virtualenv/memberapi.nditc.net/3.9/lib/python3.9/site-packages/django/__init__.py", line 24, in setup
    apps.populate(settings.INSTALLED_APPS)
  File "/home/nditcnet/virtualenv/memberapi.nditc.net/3.9/lib/python3.9/site-packages/django/apps/registry.py", line 83, in populate
    raise RuntimeError("populate() isn't reentrant")
RuntimeError: populate() isn't reentrant
[UID:1321][1356673] Child process with pid: 1357164 was killed by signal: 15, core dumped: no
Traceback (most recent call last):
  File "/home/nditcnet/memberapi.nditc.net/passenger_wsgi.py", line 14, in <module>
    from nditcDB.wsgi import application
  File "/home/nditcnet/memberapi.nditc.net/nditcDB/wsgi.py", line 16, in <module>
    application = get_wsgi_application()
  File "/home/nditcnet/virtualenv/memberapi.nditc.net/3.9/lib/python3.9/site-packages/django/core/wsgi.py", line 12, in get_wsgi_application
    django.setup(set_prefix=False)
  File "/home/nditcnet/virtualenv/memberapi.nditc.net/3.9/lib/python3.9/site-packages/django/__init__.py", line 24, in setup
    apps.populate(settings.INSTALLED_APPS)
  File "/home/nditcnet/virtualenv/memberapi.nditc.net/3.9/lib/python3.9/site-packages/django/apps/registry.py", line 83, in populate
    raise RuntimeError("populate() isn't reentrant")
RuntimeError: populate() isn't reentrant
[UID:1321][1356673] Child process with pid: 1357211 was killed by signal: 15, core dumped: no
Traceback (most recent call last):
  File "/home/nditcnet/memberapi.nditc.net/passenger_wsgi.py", line 14, in <module>
    from nditcDB.wsgi import application
  File "/home/nditcnet/memberapi.nditc.net/nditcDB/wsgi.py", line 16, in <module>
    application = get_wsgi_application()
  File "/home/nditcnet/virtualenv/memberapi.nditc.net/3.9/lib/python3.9/site-packages/django/core/wsgi.py", line 12, in get_wsgi_application
    django.setup(set_prefix=False)
  File "/home/nditcnet/virtualenv/memberapi.nditc.net/3.9/lib/python3.9/site-packages/django/__init__.py", line 24, in setup
    apps.populate(settings.INSTALLED_APPS)
  File "/home/nditcnet/virtualenv/memberapi.nditc.net/3.9/lib/python3.9/site-packages/django/apps/registry.py", line 83, in populate
    raise RuntimeError("populate() isn't reentrant")
RuntimeError: populate() isn't reentrant
[UID:1321][1356673] Child process with pid: 1357266 was killed by signal: 15, core dumped: no
